Hora,Nome,ccu
18/04/2021 19:18,Counter-Strike: Global Offensive,609408
18/04/2021 19:18,Dota 2,360478
18/04/2021 19:18,Source SDK Base 2013 Multiplayer,138659
18/04/2021 19:18,Path of Exile,117820
18/04/2021 19:18,Team Fortress 2,98829
18/04/2021 19:18,Apex Legends,94598
18/04/2021 19:18,Rust,84703
18/04/2021 19:18,Valheim,82205
18/04/2021 19:48,Counter-Strike: Global Offensive,546737
18/04/2021 19:48,Dota 2,333028
18/04/2021 19:48,Source SDK Base 2013 Multiplayer,128974
18/04/2021 19:48,Path of Exile,108103
18/04/2021 19:48,Team Fortress 2,97384
18/04/2021 19:48,Apex Legends,89069
18/04/2021 19:48,Rust,80030
18/04/2021 19:48,Valheim,75398
18/04/2021 20:18,Counter-Strike: Global Offensive,504860
18/04/2021 20:18,Dota 2,314572
18/04/2021 20:18,Source SDK Base 2013 Multiplayer,120136
18/04/2021 20:18,Path of Exile,101465
18/04/2021 20:18,Team Fortress 2,97286
18/04/2021 20:18,Apex Legends,85935
18/04/2021 20:18,Rust,77369
18/04/2021 20:18,Valheim,71625
18/04/2021 20:48,Counter-Strike: Global Offensive,468732
18/04/2021 20:48,Dota 2,296224
18/04/2021 20:48,Source SDK Base 2013 Multiplayer,114149
18/04/2021 20:48,Team Fortress 2,97199
18/04/2021 20:48,Path of Exile,95511
18/04/2021 20:48,Apex Legends,84232
18/04/2021 20:48,Rust,75290
18/04/2021 20:48,Valheim,68754
18/04/2021 21:18,Counter-Strike: Global Offensive,436961
18/04/2021 21:18,Dota 2,280780
18/04/2021 21:18,Source SDK Base 2013 Multiplayer,106770
18/04/2021 21:18,Team Fortress 2,96004
18/04/2021 21:18,Path of Exile,89606
18/04/2021 21:18,Apex Legends,83082
18/04/2021 21:18,Rust,73025
18/04/2021 21:18,Valheim,66907
18/04/2021 21:48,Counter-Strike: Global Offensive,421361
18/04/2021 21:48,Dota 2,275026
18/04/2021 21:48,Source SDK Base 2013 Multiplayer,102801
18/04/2021 21:48,Team Fortress 2,96057
18/04/2021 21:48,Path of Exile,86255
18/04/2021 21:48,Apex Legends,84392
18/04/2021 21:48,Rust,71626
18/04/2021 21:48,Valheim,66923
18/04/2021 22:18,Counter-Strike: Global Offensive,414176
18/04/2021 22:18,Dota 2,272096
18/04/2021 22:18,Source SDK Base 2013 Multiplayer,97752
18/04/2021 22:18,Team Fortress 2,96630
18/04/2021 22:18,Apex Legends,85571
18/04/2021 22:18,Path of Exile,82594
18/04/2021 22:18,Rust,69519
18/04/2021 22:18,Valheim,66376
18/04/2021 22:48,Counter-Strike: Global Offensive,414353
18/04/2021 22:48,Dota 2,275383
18/04/2021 22:48,Team Fortress 2,98318
18/04/2021 22:48,Source SDK Base 2013 Multiplayer,93560
18/04/2021 22:48,Apex Legends,87862
18/04/2021 22:48,Path of Exile,79617
18/04/2021 22:48,PLAYERUNKNOWN'S BATTLEGROUNDS,69906
18/04/2021 22:48,Rust,67581
18/04/2021 23:18,Counter-Strike: Global Offensive,413836
18/04/2021 23:18,Dota 2,280337
18/04/2021 23:18,Team Fortress 2,98087
18/04/2021 23:18,Apex Legends,89339
18/04/2021 23:18,Source SDK Base 2013 Multiplayer,87674
18/04/2021 23:18,PLAYERUNKNOWN'S BATTLEGROUNDS,79293
18/04/2021 23:18,Path of Exile,75922
18/04/2021 23:18,Rust,64374
18/04/2021 23:48,Counter-Strike: Global Offensive,415513
18/04/2021 23:48,Dota 2,286289
18/04/2021 23:48,Team Fortress 2,97407
18/04/2021 23:48,Apex Legends,91396
18/04/2021 23:48,PLAYERUNKNOWN'S BATTLEGROUNDS,88571
18/04/2021 23:48,Source SDK Base 2013 Multiplayer,82703
18/04/2021 23:48,Path of Exile,73460
18/04/2021 23:48,Valheim,62846
19/04/2021 00:19,Counter-Strike: Global Offensive,406034
19/04/2021 00:19,Dota 2,287611
19/04/2021 00:19,PLAYERUNKNOWN'S BATTLEGROUNDS,95639
19/04/2021 00:19,Team Fortress 2,95115
19/04/2021 00:19,Apex Legends,91288
19/04/2021 00:19,Source SDK Base 2013 Multiplayer,76712
19/04/2021 00:19,Path of Exile,70034
19/04/2021 00:19,Valheim,59551
19/04/2021 00:49,Counter-Strike: Global Offensive,395291
19/04/2021 00:49,Dota 2,286335
19/04/2021 00:49,PLAYERUNKNOWN'S BATTLEGROUNDS,101110
19/04/2021 00:49,Team Fortress 2,90940
19/04/2021 00:49,Apex Legends,90719
19/04/2021 00:49,Source SDK Base 2013 Multiplayer,70424
19/04/2021 00:49,Path of Exile,66638
19/04/2021 00:49,Grand Theft Auto V,57420
19/04/2021 01:19,Counter-Strike: Global Offensive,398809
19/04/2021 01:19,Dota 2,286096
19/04/2021 01:19,PLAYERUNKNOWN'S BATTLEGROUNDS,110145
19/04/2021 01:19,Apex Legends,90707
19/04/2021 01:19,Team Fortress 2,89894
19/04/2021 01:19,Source SDK Base 2013 Multiplayer,65492
19/04/2021 01:19,Path of Exile,63687
19/04/2021 01:19,Grand Theft Auto V,59972
19/04/2021 01:49,Counter-Strike: Global Offensive,418465
19/04/2021 01:49,Dota 2,288112
19/04/2021 01:49,PLAYERUNKNOWN'S BATTLEGROUNDS,124703
19/04/2021 01:49,Apex Legends,92348
19/04/2021 01:49,Team Fortress 2,88470
19/04/2021 01:49,Grand Theft Auto V,63754
19/04/2021 01:49,Source SDK Base 2013 Multiplayer,61923
19/04/2021 01:49,Path of Exile,60302
19/04/2021 02:19,Counter-Strike: Global Offensive,417580
19/04/2021 02:19,Dota 2,288328
19/04/2021 02:19,PLAYERUNKNOWN'S BATTLEGROUNDS,138056
19/04/2021 02:19,Apex Legends,90667
19/04/2021 02:19,Team Fortress 2,89030
19/04/2021 02:19,Grand Theft Auto V,63945
19/04/2021 02:19,Source SDK Base 2013 Multiplayer,57817
19/04/2021 02:19,Path of Exile,57750
19/04/2021 02:49,Counter-Strike: Global Offensive,419658
19/04/2021 02:49,Dota 2,288732
19/04/2021 02:49,PLAYERUNKNOWN'S BATTLEGROUNDS,150833
19/04/2021 02:49,Team Fortress 2,89579
19/04/2021 02:49,Apex Legends,87994
19/04/2021 02:49,Grand Theft Auto V,62758
19/04/2021 02:49,Source SDK Base 2013 Multiplayer,56549
19/04/2021 02:49,Path of Exile,56012
19/04/2021 12:11,Counter-Strike: Global Offensive,966644
19/04/2021 12:11,Dota 2,589099
19/04/2021 12:11,PLAYERUNKNOWN'S BATTLEGROUNDS,329873
19/04/2021 12:11,Apex Legends,177612
19/04/2021 12:11,Source SDK Base 2013 Multiplayer,133236
19/04/2021 12:11,Grand Theft Auto V,122290
19/04/2021 12:11,Path of Exile,108175
19/04/2021 12:11,Team Fortress 2,93891
19/04/2021 12:41,Counter-Strike: Global Offensive,928014
19/04/2021 12:41,Dota 2,580580
19/04/2021 12:41,PLAYERUNKNOWN'S BATTLEGROUNDS,284247
19/04/2021 12:41,Apex Legends,161304
19/04/2021 12:41,Source SDK Base 2013 Multiplayer,138780
19/04/2021 12:41,Path of Exile,113317
19/04/2021 12:41,Grand Theft Auto V,113230
19/04/2021 12:41,Team Fortress 2,90767
19/04/2021 13:11,Counter-Strike: Global Offensive,905850
19/04/2021 13:11,Dota 2,561881
19/04/2021 13:11,PLAYERUNKNOWN'S BATTLEGROUNDS,238533
19/04/2021 13:11,Apex Legends,149592
19/04/2021 13:11,Source SDK Base 2013 Multiplayer,141034
19/04/2021 13:11,Path of Exile,117676
19/04/2021 13:11,Grand Theft Auto V,106477
19/04/2021 13:11,Team Fortress 2,91254
19/04/2021 13:41,Counter-Strike: Global Offensive,889408
19/04/2021 13:41,Dota 2,545706
19/04/2021 13:41,PLAYERUNKNOWN'S BATTLEGROUNDS,198331
19/04/2021 13:41,Source SDK Base 2013 Multiplayer,149360
19/04/2021 13:41,Apex Legends,138562
19/04/2021 13:41,Path of Exile,121960
19/04/2021 13:41,Grand Theft Auto V,100348
19/04/2021 13:41,Team Fortress 2,93072
19/04/2021 14:11,Counter-Strike: Global Offensive,893230
19/04/2021 14:11,Dota 2,530403
19/04/2021 14:11,PLAYERUNKNOWN'S BATTLEGROUNDS,168960
19/04/2021 14:11,Source SDK Base 2013 Multiplayer,154915
19/04/2021 14:11,Apex Legends,131833
19/04/2021 14:11,Path of Exile,125677
19/04/2021 14:11,Grand Theft Auto V,96213
19/04/2021 14:11,Team Fortress 2,94172
19/04/2021 14:41,Counter-Strike: Global Offensive,928453
19/04/2021 14:41,Dota 2,521058
19/04/2021 14:41,Source SDK Base 2013 Multiplayer,163725
19/04/2021 14:41,PLAYERUNKNOWN'S BATTLEGROUNDS,151938
19/04/2021 14:41,Path of Exile,128874
19/04/2021 14:41,Apex Legends,124867
19/04/2021 14:41,Team Fortress 2,95311
19/04/2021 14:41,Rust,95234
19/04/2021 15:11,Counter-Strike: Global Offensive,954709
19/04/2021 15:11,Dota 2,509568
19/04/2021 15:11,Source SDK Base 2013 Multiplayer,168200
19/04/2021 15:11,PLAYERUNKNOWN'S BATTLEGROUNDS,137665
19/04/2021 15:11,Path of Exile,130589
19/04/2021 15:11,Apex Legends,120296
19/04/2021 15:11,Team Fortress 2,98174
19/04/2021 15:11,Rust,96986
19/04/2021 15:41,Counter-Strike: Global Offensive,973333
19/04/2021 15:41,Dota 2,501328
19/04/2021 15:41,Source SDK Base 2013 Multiplayer,173569
19/04/2021 15:41,Path of Exile,132514
19/04/2021 15:41,PLAYERUNKNOWN'S BATTLEGROUNDS,129966
19/04/2021 15:41,Apex Legends,119277
19/04/2021 15:41,Team Fortress 2,99881
19/04/2021 15:41,Rust,97926
19/04/2021 16:11,Counter-Strike: Global Offensive,972711
19/04/2021 16:11,Dota 2,474757
19/04/2021 16:11,Source SDK Base 2013 Multiplayer,175838
19/04/2021 16:11,Path of Exile,132715
19/04/2021 16:11,PLAYERUNKNOWN'S BATTLEGROUNDS,121660
19/04/2021 16:11,Apex Legends,117444
19/04/2021 16:11,Team Fortress 2,99860
19/04/2021 16:11,Rust,98306
19/04/2021 16:41,Counter-Strike: Global Offensive,955153
19/04/2021 16:41,Dota 2,456379
19/04/2021 16:41,Source SDK Base 2013 Multiplayer,177736
19/04/2021 16:41,Path of Exile,131660
19/04/2021 16:41,Apex Legends,114830
19/04/2021 16:41,PLAYERUNKNOWN'S BATTLEGROUNDS,114777
19/04/2021 16:41,Team Fortress 2,98813
19/04/2021 16:41,Rust,97740
19/04/2021 17:11,Counter-Strike: Global Offensive,908827
19/04/2021 17:11,Dota 2,445359
19/04/2021 17:11,Source SDK Base 2013 Multiplayer,175847
19/04/2021 17:11,Path of Exile,129882
19/04/2021 17:11,Apex Legends,111333
19/04/2021 17:11,PLAYERUNKNOWN'S BATTLEGROUNDS,106014
19/04/2021 17:11,Team Fortress 2,98352
19/04/2021 17:11,Rust,96446
19/04/2021 17:41,Counter-Strike: Global Offensive,838251
19/04/2021 17:41,Dota 2,426563
19/04/2021 17:41,Source SDK Base 2013 Multiplayer,169020
19/04/2021 17:41,Path of Exile,125693
19/04/2021 17:41,Apex Legends,106140
19/04/2021 17:41,Team Fortress 2,97781
19/04/2021 17:41,PLAYERUNKNOWN'S BATTLEGROUNDS,95526
19/04/2021 17:41,Rust,93413
19/04/2021 18:11,Counter-Strike: Global Offensive,759409
19/04/2021 18:11,Dota 2,397951
19/04/2021 18:11,Source SDK Base 2013 Multiplayer,160171
19/04/2021 18:11,Path of Exile,120490
19/04/2021 18:11,Apex Legends,100191
19/04/2021 18:11,Team Fortress 2,97160
19/04/2021 18:11,Rust,89810
19/04/2021 18:11,Rocket League,89581
19/04/2021 18:41,Counter-Strike: Global Offensive,679383
19/04/2021 18:41,Dota 2,368149
19/04/2021 18:41,Source SDK Base 2013 Multiplayer,150692
19/04/2021 18:41,Path of Exile,113690
19/04/2021 18:41,Team Fortress 2,97416
19/04/2021 18:41,Apex Legends,94139
19/04/2021 18:41,Rust,85995
19/04/2021 18:41,Rocket League,84093
19/04/2021 19:11,Counter-Strike: Global Offensive,605132
19/04/2021 19:11,Dota 2,335929
19/04/2021 19:11,Source SDK Base 2013 Multiplayer,136587
19/04/2021 19:11,Path of Exile,105195
19/04/2021 19:11,Team Fortress 2,97718
19/04/2021 19:11,Rust,82141
19/04/2021 19:11,Apex Legends,81606
19/04/2021 19:11,Rocket League,73981
19/04/2021 19:41,Counter-Strike: Global Offensive,547080
19/04/2021 19:41,Dota 2,312548
19/04/2021 19:41,Source SDK Base 2013 Multiplayer,128469
19/04/2021 19:41,Path of Exile,98313
19/04/2021 19:41,Team Fortress 2,98294
19/04/2021 19:41,Apex Legends,81735
19/04/2021 19:41,Rust,79191
19/04/2021 19:41,Rocket League,65195
19/04/2021 21:19,Counter-Strike: Global Offensive,442093
19/04/2021 21:19,Dota 2,254665
19/04/2021 21:19,Source SDK Base 2013 Multiplayer,106656
19/04/2021 21:19,Team Fortress 2,96652
19/04/2021 21:19,Apex Legends,85039
19/04/2021 21:19,Path of Exile,83788
19/04/2021 21:19,Rust,73182
19/04/2021 21:19,Valheim,56602
19/04/2021 21:49,Counter-Strike: Global Offensive,422398
19/04/2021 21:49,Dota 2,260947
19/04/2021 21:49,Source SDK Base 2013 Multiplayer,102761
19/04/2021 21:49,Team Fortress 2,99595
19/04/2021 21:49,Apex Legends,87592
19/04/2021 21:49,Path of Exile,81066
19/04/2021 21:49,Rust,71487
19/04/2021 21:49,Valheim,58464
19/04/2021 22:19,Counter-Strike: Global Offensive,421009
19/04/2021 22:19,Dota 2,262698
19/04/2021 22:19,Team Fortress 2,100740
19/04/2021 22:19,Source SDK Base 2013 Multiplayer,97294
19/04/2021 22:19,Apex Legends,89726
19/04/2021 22:19,Path of Exile,77802
19/04/2021 22:19,Rust,69399
19/04/2021 22:19,PLAYERUNKNOWN'S BATTLEGROUNDS,60994
19/04/2021 22:49,Counter-Strike: Global Offensive,421105
19/04/2021 22:49,Dota 2,270038
19/04/2021 22:49,Team Fortress 2,102615
19/04/2021 22:49,Source SDK Base 2013 Multiplayer,93670
19/04/2021 22:49,Apex Legends,92660
19/04/2021 22:49,Path of Exile,75910
19/04/2021 22:49,PLAYERUNKNOWN'S BATTLEGROUNDS,70220
19/04/2021 22:49,Rust,67902
19/04/2021 23:19,Counter-Strike: Global Offensive,422010
19/04/2021 23:19,Dota 2,278247
19/04/2021 23:19,Team Fortress 2,102787
19/04/2021 23:19,Apex Legends,95353
19/04/2021 23:19,Source SDK Base 2013 Multiplayer,88220
19/04/2021 23:19,PLAYERUNKNOWN'S BATTLEGROUNDS,79981
19/04/2021 23:19,Path of Exile,73330
19/04/2021 23:19,Rust,65088
19/04/2021 23:49,Counter-Strike: Global Offensive,422251
19/04/2021 23:49,Dota 2,286878
19/04/2021 23:49,Team Fortress 2,101240
19/04/2021 23:49,Apex Legends,98334
19/04/2021 23:49,PLAYERUNKNOWN'S BATTLEGROUNDS,89573
19/04/2021 23:49,Source SDK Base 2013 Multiplayer,83227
19/04/2021 23:49,Path of Exile,70539
19/04/2021 23:49,Rust,61902
20/04/2021 00:00,Counter-Strike: Global Offensive,421635
20/04/2021 00:00,Dota 2,288992
20/04/2021 00:00,Team Fortress 2,100945
20/04/2021 00:00,Apex Legends,98652
20/04/2021 00:00,PLAYERUNKNOWN'S BATTLEGROUNDS,92342
20/04/2021 00:00,Source SDK Base 2013 Multiplayer,81568
20/04/2021 00:00,Path of Exile,69682
20/04/2021 00:00,Rust,60826
20/04/2021 00:19,Counter-Strike: Global Offensive,415696
20/04/2021 00:19,Dota 2,290727
20/04/2021 00:19,Team Fortress 2,99977
20/04/2021 00:19,Apex Legends,98341
20/04/2021 00:19,PLAYERUNKNOWN'S BATTLEGROUNDS,96304
20/04/2021 00:19,Source SDK Base 2013 Multiplayer,77261
20/04/2021 00:19,Path of Exile,67342
20/04/2021 00:19,Rust,58408
20/04/2021 00:49,Counter-Strike: Global Offensive,407900
20/04/2021 00:49,Dota 2,291518
20/04/2021 00:49,PLAYERUNKNOWN'S BATTLEGROUNDS,102215
20/04/2021 00:49,Team Fortress 2,98902
20/04/2021 00:49,Apex Legends,96648
20/04/2021 00:49,Source SDK Base 2013 Multiplayer,71680
20/04/2021 00:49,Path of Exile,64360
20/04/2021 00:49,Grand Theft Auto V,56745
20/04/2021 01:20,Counter-Strike: Global Offensive,410063
20/04/2021 01:20,Dota 2,290159
20/04/2021 01:20,PLAYERUNKNOWN'S BATTLEGROUNDS,111989
20/04/2021 01:20,Apex Legends,95551
20/04/2021 01:20,Team Fortress 2,94839
20/04/2021 01:20,Source SDK Base 2013 Multiplayer,65448
20/04/2021 01:20,Path of Exile,60935
20/04/2021 01:20,Grand Theft Auto V,59486
20/04/2021 01:50,Counter-Strike: Global Offensive,428132
20/04/2021 01:50,Dota 2,292484
20/04/2021 01:50,PLAYERUNKNOWN'S BATTLEGROUNDS,127002
20/04/2021 01:50,Apex Legends,96994
20/04/2021 01:50,Team Fortress 2,93629
20/04/2021 01:50,Grand Theft Auto V,63813
20/04/2021 01:50,Source SDK Base 2013 Multiplayer,61087
20/04/2021 01:50,Path of Exile,58215
20/04/2021 02:20,Counter-Strike: Global Offensive,431298
20/04/2021 02:20,Dota 2,291654
20/04/2021 02:20,PLAYERUNKNOWN'S BATTLEGROUNDS,139848
20/04/2021 02:20,Apex Legends,95787
20/04/2021 02:20,Team Fortress 2,94213
20/04/2021 02:20,Grand Theft Auto V,64352
20/04/2021 02:20,Source SDK Base 2013 Multiplayer,56836
20/04/2021 02:20,Path of Exile,55730
20/04/2021 02:50,Counter-Strike: Global Offensive,431896
20/04/2021 02:50,Dota 2,293463
20/04/2021 02:50,PLAYERUNKNOWN'S BATTLEGROUNDS,152911
20/04/2021 02:50,Team Fortress 2,95791
20/04/2021 02:50,Apex Legends,93174
20/04/2021 02:50,Grand Theft Auto V,63348
20/04/2021 02:50,Source SDK Base 2013 Multiplayer,55433
20/04/2021 02:50,Path of Exile,54229
20/04/2021 03:20,Counter-Strike: Global Offensive,418434
20/04/2021 03:20,Dota 2,269390
20/04/2021 03:20,PLAYERUNKNOWN'S BATTLEGROUNDS,164137
20/04/2021 03:20,Apex Legends,90526
20/04/2021 03:20,Grand Theft Auto V,62410
20/04/2021 03:20,Team Fortress 2,57444
20/04/2021 03:20,Path of Exile,53612
20/04/2021 03:20,Rust,43231
20/04/2021 08:24,Counter-Strike: Global Offensive,761092
20/04/2021 08:24,Dota 2,400837
20/04/2021 08:24,PLAYERUNKNOWN'S BATTLEGROUNDS,234100
20/04/2021 08:24,Apex Legends,126071
20/04/2021 08:24,Grand Theft Auto V,97083
20/04/2021 08:24,Team Fortress 2,85333
20/04/2021 08:24,Source SDK Base 2013 Multiplayer,81455
20/04/2021 08:24,Path of Exile,72921
20/04/2021 08:54,Counter-Strike: Global Offensive,814677
20/04/2021 08:54,Dota 2,441367
20/04/2021 08:54,PLAYERUNKNOWN'S BATTLEGROUNDS,269877
20/04/2021 08:54,Apex Legends,142349
20/04/2021 08:54,Grand Theft Auto V,103638
20/04/2021 08:54,Team Fortress 2,93451
20/04/2021 08:54,Source SDK Base 2013 Multiplayer,88380
20/04/2021 08:54,Path of Exile,75917
20/04/2021 09:24,Counter-Strike: Global Offensive,868807
20/04/2021 09:24,Dota 2,482398
20/04/2021 09:24,PLAYERUNKNOWN'S BATTLEGROUNDS,308661
20/04/2021 09:24,Apex Legends,159837
20/04/2021 09:24,Grand Theft Auto V,109709
20/04/2021 09:24,Source SDK Base 2013 Multiplayer,95360
20/04/2021 09:24,Team Fortress 2,95085
20/04/2021 09:24,Path of Exile,78686
20/04/2021 09:54,Counter-Strike: Global Offensive,925484
20/04/2021 09:54,Dota 2,522262
20/04/2021 09:54,PLAYERUNKNOWN'S BATTLEGROUNDS,341345
20/04/2021 09:54,Apex Legends,177574
20/04/2021 09:54,Grand Theft Auto V,116885
20/04/2021 09:54,Source SDK Base 2013 Multiplayer,103057
20/04/2021 09:54,Team Fortress 2,98335
20/04/2021 09:54,Tom Clancy's Rainbow Six Siege,85148
20/04/2021 10:24,Counter-Strike: Global Offensive,969017
20/04/2021 10:24,Dota 2,537646
20/04/2021 10:24,PLAYERUNKNOWN'S BATTLEGROUNDS,364621
20/04/2021 10:24,Apex Legends,191856
20/04/2021 10:24,Grand Theft Auto V,123645
20/04/2021 10:24,Source SDK Base 2013 Multiplayer,99015
20/04/2021 10:24,Tom Clancy's Rainbow Six Siege,92867
20/04/2021 10:24,Team Fortress 2,92140
20/04/2021 10:54,Counter-Strike: Global Offensive,1007806
20/04/2021 10:54,Dota 2,576860
20/04/2021 10:54,PLAYERUNKNOWN'S BATTLEGROUNDS,372970
20/04/2021 10:54,Apex Legends,200901
20/04/2021 10:54,Grand Theft Auto V,128079
20/04/2021 10:54,Source SDK Base 2013 Multiplayer,110211
20/04/2021 10:54,Tom Clancy's Rainbow Six Siege,97897
20/04/2021 10:54,Team Fortress 2,95778
20/04/2021 11:24,Counter-Strike: Global Offensive,1006671
20/04/2021 11:24,Dota 2,597533
20/04/2021 11:24,PLAYERUNKNOWN'S BATTLEGROUNDS,365009
20/04/2021 11:24,Apex Legends,200916
20/04/2021 11:24,Grand Theft Auto V,128271
20/04/2021 11:24,Source SDK Base 2013 Multiplayer,118514
20/04/2021 11:24,Tom Clancy's Rainbow Six Siege,98436
20/04/2021 11:24,Team Fortress 2,97071
20/04/2021 11:54,Counter-Strike: Global Offensive,988083
20/04/2021 11:54,Dota 2,602955
20/04/2021 11:54,PLAYERUNKNOWN'S BATTLEGROUNDS,342090
20/04/2021 11:54,Apex Legends,194370
20/04/2021 11:54,Grand Theft Auto V,125191
20/04/2021 11:54,Source SDK Base 2013 Multiplayer,124502
20/04/2021 11:54,Path of Exile,99779
20/04/2021 11:54,Team Fortress 2,97897
20/04/2021 12:24,Counter-Strike: Global Offensive,942546
20/04/2021 12:24,Dota 2,597339
20/04/2021 12:24,PLAYERUNKNOWN'S BATTLEGROUNDS,301442
20/04/2021 12:24,Apex Legends,176052
20/04/2021 12:24,Source SDK Base 2013 Multiplayer,130041
20/04/2021 12:24,Grand Theft Auto V,117515
20/04/2021 12:24,Path of Exile,104171
20/04/2021 12:24,Team Fortress 2,96332
20/04/2021 12:54,Counter-Strike: Global Offensive,909916
20/04/2021 12:54,Dota 2,574531
20/04/2021 12:54,PLAYERUNKNOWN'S BATTLEGROUNDS,250887
20/04/2021 12:54,Apex Legends,160143
20/04/2021 12:54,Source SDK Base 2013 Multiplayer,136181
20/04/2021 12:54,Grand Theft Auto V,109450
20/04/2021 12:54,Path of Exile,109118
20/04/2021 12:54,Team Fortress 2,97638
20/04/2021 13:25,Counter-Strike: Global Offensive,890044
20/04/2021 13:25,Dota 2,558135
20/04/2021 13:25,PLAYERUNKNOWN'S BATTLEGROUNDS,214645
20/04/2021 13:25,Apex Legends,149600
20/04/2021 13:25,Source SDK Base 2013 Multiplayer,141931
20/04/2021 13:25,Path of Exile,113457
20/04/2021 13:25,Grand Theft Auto V,103551
20/04/2021 13:25,Team Fortress 2,98339
20/04/2021 13:55,Counter-Strike: Global Offensive,848938
20/04/2021 13:55,Dota 2,506631
20/04/2021 13:55,PLAYERUNKNOWN'S BATTLEGROUNDS,186820
20/04/2021 13:55,Apex Legends,142277
20/04/2021 13:55,Path of Exile,116304
20/04/2021 13:55,Source SDK Base 2013 Multiplayer,101676
20/04/2021 13:55,Grand Theft Auto V,98604
20/04/2021 13:55,Rust,84944
20/04/2021 14:25,Counter-Strike: Global Offensive,892107
20/04/2021 14:25,Dota 2,515162
20/04/2021 14:25,PLAYERUNKNOWN'S BATTLEGROUNDS,158950
20/04/2021 14:25,Apex Legends,139007
20/04/2021 14:25,Source SDK Base 2013 Multiplayer,129460
20/04/2021 14:25,Path of Exile,120061
20/04/2021 14:25,Grand Theft Auto V,94788
20/04/2021 14:25,Team Fortress 2,89467
20/04/2021 14:55,Counter-Strike: Global Offensive,925868
20/04/2021 14:55,Dota 2,513991
20/04/2021 14:55,PLAYERUNKNOWN'S BATTLEGROUNDS,144559
20/04/2021 14:55,Source SDK Base 2013 Multiplayer,143868
20/04/2021 14:55,Apex Legends,131900
20/04/2021 14:55,Path of Exile,122234
20/04/2021 14:55,Grand Theft Auto V,93963
20/04/2021 14:55,Team Fortress 2,91669
20/04/2021 15:25,Counter-Strike: Global Offensive,956454
20/04/2021 15:25,Dota 2,504794
20/04/2021 15:25,Source SDK Base 2013 Multiplayer,156066
20/04/2021 15:25,PLAYERUNKNOWN'S BATTLEGROUNDS,131488
20/04/2021 15:25,Apex Legends,127831
20/04/2021 15:25,Path of Exile,123729
20/04/2021 15:25,Destiny 2,94016
20/04/2021 15:25,Grand Theft Auto V,93033
20/04/2021 15:55,Counter-Strike: Global Offensive,969913
20/04/2021 15:55,Dota 2,495257
20/04/2021 15:55,Source SDK Base 2013 Multiplayer,162918
20/04/2021 15:55,Apex Legends,125517
20/04/2021 15:55,Path of Exile,125023
20/04/2021 15:55,PLAYERUNKNOWN'S BATTLEGROUNDS,124694
20/04/2021 15:55,Destiny 2,95331
20/04/2021 15:55,Team Fortress 2,92960
20/04/2021 16:25,Counter-Strike: Global Offensive,961330
20/04/2021 16:25,Dota 2,468536
20/04/2021 16:25,Source SDK Base 2013 Multiplayer,168434
20/04/2021 16:25,Path of Exile,124851
20/04/2021 16:25,Apex Legends,121831
20/04/2021 16:25,PLAYERUNKNOWN'S BATTLEGROUNDS,115862
20/04/2021 16:25,Destiny 2,95076
20/04/2021 16:25,Team Fortress 2,92952
20/04/2021 16:55,Counter-Strike: Global Offensive,928745
20/04/2021 16:55,Dota 2,456355
20/04/2021 16:55,Source SDK Base 2013 Multiplayer,170175
20/04/2021 16:55,Path of Exile,123630
20/04/2021 16:55,Apex Legends,118572
20/04/2021 16:55,PLAYERUNKNOWN'S BATTLEGROUNDS,108433
20/04/2021 16:55,Destiny 2,93871
20/04/2021 16:55,Team Fortress 2,92388
20/04/2021 17:25,Counter-Strike: Global Offensive,861774
20/04/2021 17:25,Dota 2,434675
